Experiment	bias spectroscopy	
39.399140E-3	17.175296E-12	824.88421E-15	26.056087E-15	17.057149E-12	819.78342E-15	35.933797E-15	16.896179E-12	820.40711E-15	11.866093E-15	17.463673E-12	854.13447E-15	32.335733E-15	17.430217E-12	847.97138E-15	28.495994E-15	17.455664E-12	820.33040E-15	40.246418E-15	17.147162E-12	826.03331E-15	21.321957E-15	17.131156E-12	808.24458E-15	11.326582E-15	16.821171E-12	802.16899E-15	26.922121E-15
39.227467E-3	17.122378E-12	822.25383E-15	31.760330E-15	16.986560E-12	803.95201E-15	37.210049E-15	16.876283E-12	807.34876E-15	36.596140E-15	17.400911E-12	837.81864E-15	39.513979E-15	17.377544E-12	847.20008E-15	29.162430E-15	17.425830E-12	837.84303E-15	24.775043E-15	17.187736E-12	846.52706E-15	22.809605E-15	16.929503E-12	815.03272E-15	37.574385E-15	16.794659E-12	782.30835E-15	26.441026E-15
39.055794E-3	17.061385E-12	829.45483E-15	31.716166E-15	16.902186E-12	823.17768E-15	47.571193E-15	16.924627E-12	809.09341E-15	18.449912E-15	17.285864E-12	853.12790E-15	44.147093E-15	17.287248E-12	831.14109E-15	18.117410E-15	17.305298E-12	814.45874E-15	19.308074E-15	17.149355E-12	836.28243E-15	41.581162E-15	16.979418E-12	827.94747E-15	18.503596E-15	16.657082E-12	840.40994E-15	46.050888E-15
38.884118E-3	16.973551E-12	821.10761E-15	28.223643E-15	16.816472E-12	829.87816E-15	31.422845E-15	16.918638E-12	838.27590E-15	33.530131E-15	17.190315E-12	821.02798E-15	46.074787E-15	17.171972E-12	845.40366E-15	39.764436E-15	17.119405E-12	821.31312E-15	14.741687E-15	17.113250E-12	841.38241E-15	12.860670E-15	16.894562E-12	793.65518E-15	12.454036E-15	16.563801E-12	777.92444E-15	34.940543E-15
38.712446E-3	16.927119E-12	831.64752E-15	29.957682E-15	16.722609E-12	852.79196E-15	26.376098E-15	16.882341E-12	782.81679E-15	40.896824E-15	17.187286E-12	834.37391E-15	16.861583E-15	17.112881E-12	850.36275E-15	46.520533E-15	17.083831E-12	838.82510E-15	27.066569E-15	17.032041E-12	859.73660E-15	28.949624E-15	16.854863E-12	816.81878E-15	25.705664E-15	16.541097E-12	817.45423E-15	27.284546E-15
38.540773E-3	16.840961E-12	831.80007E-15	21.246708E-15	16.640135E-12	819.92556E-15	2.2947474E-15	16.826793E-12	819.09132E-15	14.368057E-15	17.052504E-12	827.46337E-15	530.85365E-18	17.000682E-12	878.37539E-15	17.792830E-15	17.017946E-12	840.41530E-15	16.158104E-15	16.919105E-12	828.06304E-15	56.574557E-15	16.838163E-12	834.20413E-15	27.714098E-15	16.432357E-12	806.86244E-15	34.540421E-15
38.369097E-3	16.783026E-12	824.91923E-15	31.843346E-15	16.529235E-12	809.81012E-15	61.447632E-15	16.745688E-12	821.95768E-15	36.892429E-15	17.021357E-12	860.34885E-15	39.864769E-15	16.977654E-12	853.12421E-15	12.607243E-15	17.085571E-12	835.20728E-15	37.505050E-15	16.852322E-12	805.61718E-15	6.1469016E-15	16.727088E-12	805.92483E-15	16.426834E-15	16.325290E-12	807.36372E-15	43.855910E-15
38.197424E-3	16.709108E-12	818.36209E-15	34.744502E-15	16.448414E-12	810.53404E-15	33.708144E-15	16.702395E-12	820.82816E-15	45.199006E-15	16.957762E-12	812.96683E-15	46.491907E-15	16.899839E-12	848.19478E-15	27.776435E-15	16.965550E-12	825.50476E-15	35.358821E-15	16.777107E-12	822.41890E-15	17.511193E-15	16.585455E-12	804.91966E-15	10.913494E-15	16.336344E-12	801.52963E-15	60.997024E-15
38.025752E-3	16.632629E-12	831.63110E-15	29.049107E-15	16.404900E-12	825.52216E-15	10.335482E-15	16.601998E-12	857.95753E-15	50.006321E-15	16.864364E-12	826.23773E-15	23.433524E-15	16.773530E-12	836.02998E-15	29.926236E-15	16.874883E-12	854.30767E-15	69.845117E-15	16.687415E-12	830.60929E-15	4.5942156E-15	16.565967E-12	813.34239E-15	10.578078E-15	16.287973E-12	809.04212E-15	33.673876E-15
37.854075E-3	16.567083E-12	824.53212E-15	24.423289E-15	16.257528E-12	801.01458E-15	55.341406E-15	16.538082E-12	807.62995E-15	7.7854279E-15	16.794796E-12	844.96808E-15	715.51494E-18	16.703666E-12	851.15319E-15	40.933240E-15	16.831928E-12	819.68129E-15	27.300040E-15	16.654303E-12	839.10906E-15	20.079475E-15	16.566262E-12	836.51375E-15	17.010353E-15	16.190091E-12	796.18706E-15	26.220857E-15
37.682403E-3	16.505500E-12	832.19288E-15	21.782045E-15	16.155867E-12	817.73428E-15	34.542353E-15	16.465140E-12	830.72953E-15	1.2091935E-15	16.736879E-12	860.38040E-15	18.929177E-15	16.669643E-12	810.65764E-15	18.637146E-15	16.815211E-12	851.85483E-15	34.073293E-15	16.584628E-12	822.01964E-15	22.254644E-15	16.472646E-12	836.11091E-15	31.907609E-15	16.143985E-12	828.05589E-15	12.702943E-15
37.510730E-3	16.429993E-12	834.63060E-15	33.909815E-15	16.155724E-12	828.51662E-15	36.021011E-15	16.426914E-12	841.89085E-15	33.786874E-15	16.623841E-12	847.61842E-15	28.474300E-15	16.605830E-12	840.54579E-15	36.082977E-15	16.724386E-12	838.83329E-15	52.527339E-15	16.513567E-12	835.07864E-15	42.378241E-15	16.377826E-12	844.32938E-15	42.389306E-15	16.011853E-12	800.23168E-15	-381.53593E-18
37.339054E-3	16.345317E-12	831.79400E-15	26.173030E-15	15.996522E-12	839.70390E-15	56.640178E-15	16.363541E-12	838.76238E-15	9.5594300E-15	16.586685E-12	830.77317E-15	-11.290210E-15	16.555569E-12	814.74665E-15	26.718055E-15	16.629656E-12	841.29475E-15	35.845533E-15	16.431790E-12	877.96009E-15	39.614250E-15	16.287961E-12	822.87470E-15	20.877732E-15	15.910818E-12	788.23639E-15	31.419268E-15
37.167381E-3	16.273462E-12	827.00903E-15	31.188929E-15	15.954366E-12	794.31595E-15	27.617672E-15	16.167389E-12	824.80138E-15	9.6156502E-15	16.538108E-12	861.89508E-15	24.378935E-15	16.531094E-12	870.51823E-15	52.627865E-15	16.569546E-12	828.77612E-15	42.200188E-15	16.343373E-12	834.41305E-15	47.501204E-15	16.211640E-12	814.97406E-15	45.194629E-15	15.872186E-12	786.37818E-15	375.29184E-18
36.995709E-3	16.186856E-12	829.23696E-15	31.766338E-15	15.902960E-12	843.54073E-15	19.339995E-15	16.045299E-12	787.44541E-15	44.636285E-15	16.442438E-12	832.03729E-15	27.728056E-15	16.444932E-12	875.75379E-15	23.164344E-15	16.500910E-12	834.40188E-15	37.060246E-15	16.147372E-12	812.32460E-15	1.0418361E-15	16.124036E-12	843.64622E-15	42.460945E-15	15.886896E-12	804.74565E-15	58.698983E-15
36.824033E-3	16.104760E-12	819.44868E-15	25.539693E-15	15.902437E-12	822.71521E-15	7.7208781E-15	15.984630E-12	811.23248E-15	59.985105E-15	16.313843E-12	835.50994E-15	21.452514E-15	16.319595E-12	848.10452E-15	11.243396E-15	16.397246E-12	825.41721E-15	21.365256E-15	16.068672E-12	825.61432E-15	8.8738119E-15	16.094067E-12	803.09614E-15	43.068637E-15	15.757591E-12	783.89969E-15	30.607956E-15
36.652360E-3	16.039812E-12	826.20483E-15	35.199233E-15	15.891609E-12	829.32733E-15	38.511623E-15	15.818558E-12	817.19955E-15	31.679354E-15	16.271481E-12	825.95812E-15	34.698030E-15	16.245014E-12	863.37242E-15	32.834649E-15	16.324164E-12	850.48440E-15	24.026782E-15	16.163969E-12	822.30029E-15	29.832101E-15	15.988691E-12	812.32769E-15	37.226783E-15	15.615009E-12	788.66883E-15	52.784542E-15
36.480688E-3	15.993640E-12	830.10318E-15	18.497514E-15	15.795617E-12	836.66944E-15	43.260771E-15	15.923979E-12	827.48072E-15	-9.1899153E-15	16.231270E-12	827.70065E-15	20.604420E-15	16.156012E-12	853.65206E-15	17.379996E-15	16.201705E-12	820.21320E-15	30.021080E-15	16.042525E-12	845.37840E-15	27.059840E-15	15.975599E-12	819.44548E-15	-2.1793802E-15	15.622422E-12	810.28560E-15	21.023302E-15
36.309011E-3	15.928456E-12	836.26265E-15	32.979848E-15	15.738008E-12	850.42623E-15	20.524189E-15	15.906897E-12	854.64513E-15	56.889125E-15	16.167111E-12	828.01019E-15	32.236041E-15	16.121774E-12	861.08730E-15	31.418485E-15	16.079808E-12	818.17767E-15	20.798430E-15	15.980623E-12	831.21411E-15	45.621706E-15	15.924836E-12	848.59474E-15	13.060232E-15	15.508600E-12	797.94591E-15	43.290587E-15
36.137339E-3	15.885520E-12	839.27792E-15	29.533474E-15	15.667006E-12	843.23043E-15	43.274229E-15	15.814123E-12	827.14760E-15	702.13092E-18	16.120071E-12	843.96026E-15	40.029991E-15	16.118346E-12	874.08211E-15	27.033180E-15	16.090155E-12	862.10184E-15	44.335270E-15	15.915175E-12	831.58762E-15	31.957923E-15	15.866163E-12	821.42507E-15	21.660154E-15	15.493128E-12	810.68838E-15	27.274920E-15
35.965666E-3	15.786867E-12	833.23479E-15	28.199590E-15	15.525085E-12	832.18350E-15	30.067494E-15	15.712242E-12	808.04721E-15	39.369942E-15	16.024883E-12	836.53717E-15	45.240572E-15	16.010068E-12	835.20457E-15	-9.8186823E-15	16.028236E-12	853.20650E-15	28.060469E-15	15.813090E-12	851.29657E-15	34.578453E-15	15.767497E-12	826.04599E-15	41.238162E-15	15.413826E-12	823.35674E-15	16.860320E-15
35.793990E-3	15.707061E-12	835.57282E-15	17.399536E-15	15.510425E-12	816.03891E-15	19.203953E-15	15.682646E-12	847.68575E-15	10.069412E-15	15.944758E-12	838.87790E-15	-388.06190E-18	15.846595E-12	853.61357E-15	-5.9104587E-15	15.873558E-12	821.06517E-15	18.953977E-15	15.807021E-12	859.53700E-15	44.053279E-15	15.666565E-12	824.67269E-15	31.871058E-15	15.324920E-12	823.09154E-15	21.343121E-15
35.622317E-3	15.613464E-12	829.68804E-15	24.748749E-15	15.341802E-12	821.24157E-15	33.292867E-15	15.575036E-12	813.74409E-15	24.110469E-15	15.791814E-12	837.45798E-15	34.248005E-15	15.789186E-12	853.73050E-15	3.1442644E-15	15.822021E-12	843.19926E-15	29.994131E-15	15.701227E-12	840.64944E-15	37.857968E-15	15.630049E-12	823.29624E-15	13.375910E-15	15.256570E-12	804.18544E-15	21.966378E-15
35.450645E-3	15.526825E-12	831.01147E-15	34.738793E-15	15.245498E-12	807.25379E-15	35.900302E-15	15.499435E-12	791.86142E-15	23.783393E-15	15.780073E-12	835.55894E-15	28.575175E-15	15.745306E-12	837.68013E-15	60.649863E-15	15.638645E-12	838.77642E-15	9.2464700E-15	15.572882E-12	857.01758E-15	31.158202E-15	15.473855E-12	856.84254E-15	44.329049E-15	15.258898E-12	823.10086E-15	44.267897E-15
35.278969E-3	15.462985E-12	832.12766E-15	25.212549E-15	15.169567E-12	833.49609E-15	-1.6269822E-15	15.480636E-12	831.05864E-15	42.915961E-15	15.709933E-12	842.85866E-15	20.421744E-15	15.659066E-12	822.71858E-15	21.263829E-15	15.625159E-12	855.03387E-15	39.078373E-15	15.448018E-12	818.18704E-15	20.098464E-15	15.431127E-12	821.46681E-15	29.217463E-15	15.180378E-12	832.20144E-15	30.331542E-15
35.107296E-3	15.415134E-12	822.77051E-15	27.616540E-15	15.147871E-12	826.98030E-15	15.044691E-15	15.419365E-12	818.65889E-15	28.612454E-15	15.624786E-12	808.52073E-15	23.753709E-15	15.615915E-12	825.05709E-15	23.565664E-15	15.516777E-12	821.27989E-15	38.794966E-15	15.471683E-12	848.86373E-15	40.022076E-15	15.457744E-12	828.73091E-15	21.997761E-15	15.066934E-12	804.07247E-15	29.140996E-15
34.935620E-3	15.372450E-12	844.14517E-15	39.618882E-15	15.175651E-12	822.57286E-15	52.769444E-15	15.293367E-12	825.81267E-15	35.245393E-15	15.509668E-12	854.09577E-15	51.043744E-15	15.547662E-12	846.24847E-15	40.418739E-15	15.553796E-12	866.40482E-15	38.952931E-15	15.430251E-12	850.91271E-15	12.750362E-15	15.409901E-12	851.03403E-15	49.619664E-15	15.059301E-12	836.08001E-15	36.150770E-15
34.763947E-3	15.264465E-12	830.72476E-15	29.460345E-15	15.054642E-12	825.62554E-15	3.1301952E-15	15.211048E-12	832.91886E-15	34.210495E-15	15.447638E-12	867.52003E-15	44.055081E-15	15.418359E-12	826.40156E-15	26.477272E-15	15.445058E-12	804.65636E-15	41.485116E-15	15.369100E-12	836.76582E-15	50.883953E-15	15.206275E-12	833.04658E-15	21.375452E-15	14.963603E-12	818.86348E-15	14.065179E-15
34.592275E-3	15.167142E-12	825.69845E-15	23.577816E-15	14.932666E-12	816.69204E-15	14.375023E-15	15.145638E-12	838.66009E-15	12.177777E-15	15.372358E-12	843.65685E-15	23.367842E-15	15.364947E-12	819.15410E-15	20.298309E-15	15.355606E-12	838.84608E-15	28.072930E-15	15.254076E-12	816.83754E-15	34.014390E-15	15.077205E-12	835.45220E-15	32.605442E-15	14.834639E-12	796.28849E-15	23.710817E-15
34.420598E-3	15.088293E-12	834.37174E-15	19.661222E-15	14.864193E-12	840.83549E-15	32.123464E-15	15.031922E-12	816.76050E-15	13.618349E-15	15.339370E-12	832.63832E-15	-8.6447895E-15	15.336798E-12	859.66726E-15	4.6223566E-15	15.261726E-12	848.68896E-15	38.278401E-15	15.067576E-12	831.39214E-15	16.518899E-15	15.058156E-12	826.29964E-15	55.741754E-15	14.746610E-12	818.69147E-15	5.0313435E-15
34.248926E-3	15.025448E-12	836.60650E-15	25.768384E-15	14.827091E-12	820.97415E-15	10.637596E-15	14.966651E-12	838.73116E-15	37.013785E-15	15.246091E-12	827.08135E-15	19.143998E-15	15.200801E-12	854.84424E-15	38.114067E-15	15.147569E-12	863.12934E-15	15.539028E-15	15.083370E-12	810.27768E-15	24.743975E-15	15.082156E-12	859.19889E-15	28.603276E-15	14.649859E-12	818.61509E-15	32.351339E-15
34.077253E-3	14.977271E-12	830.04404E-15	34.259477E-15	14.755525E-12	813.15326E-15	14.965014E-15	14.870705E-12	803.33705E-15	22.836632E-15	15.162562E-12	843.16310E-15	64.697901E-15	15.069002E-12	842.07700E-15	30.304457E-15	15.188002E-12	848.69226E-15	36.674819E-15	15.103085E-12	857.94940E-15	-99.863133E-18	14.961938E-12	831.45264E-15	51.623853E-15	14.707345E-12	800.52761E-15	53.073018E-15
33.905577E-3	14.919063E-12	831.13930E-15	28.001661E-15	14.655261E-12	833.16280E-15	14.223230E-15	14.832514E-12	805.98489E-15	20.892845E-15	15.119796E-12	834.52565E-15	49.326923E-15	15.032076E-12	846.49827E-15	36.988377E-15	15.153741E-12	827.09387E-15	60.287157E-15	15.044235E-12	837.45451E-15	42.387992E-15	14.845679E-12	851.35349E-15	8.9220809E-15	14.669195E-12	813.04077E-15	-9.0153232E-15
33.733904E-3	14.823911E-12	830.02485E-15	28.497888E-15	14.635808E-12	820.53369E-15	16.924559E-15	14.766516E-12	834.25720E-15	26.490813E-15	15.044743E-12	851.37068E-15	31.208583E-15	15.004541E-12	853.13738E-15	25.775672E-15	15.086295E-12	847.31929E-15	29.032600E-15	14.848053E-12	812.58746E-15	24.907919E-15	14.740100E-12	809.76984E-15	44.266640E-15	14.465229E-12	811.22316E-15	29.376316E-15
33.562232E-3	14.756127E-12	843.71887E-15	32.844529E-15	14.494083E-12	835.53417E-15	45.278407E-15	14.736759E-12	864.27686E-15	4.0490758E-15	14.960885E-12	859.51163E-15	23.078836E-15	14.968369E-12	842.01206E-15	16.126477E-15	15.033664E-12	831.87976E-15	42.383831E-15	14.723422E-12	851.31256E-15	41.931126E-15	14.693941E-12	844.84497E-15	48.098641E-15	14.437893E-12	820.37870E-15	41.809851E-15
33.390556E-3	14.685806E-12	831.37024E-15	29.397322E-15	14.434519E-12	818.72568E-15	37.950850E-15	14.681787E-12	836.94651E-15	27.663820E-15	14.910370E-12	861.87904E-15	24.536210E-15	14.875942E-12	877.90609E-15	13.904862E-15	14.949984E-12	821.97714E-15	40.356075E-15	14.670673E-12	813.78285E-15	22.679241E-15	14.712068E-12	826.68952E-15	39.178276E-15	14.251112E-12	793.05513E-15	28.909241E-15
33.218883E-3	14.604684E-12	842.16873E-15	23.398862E-15	14.287354E-12	824.75438E-15	31.229339E-15	14.595531E-12	837.75727E-15	32.507020E-15	14.789111E-12	843.52929E-15	38.639949E-15	14.815565E-12	858.53525E-15	33.204664E-15	14.860477E-12	857.91405E-15	4.7831286E-15	14.614608E-12	841.97813E-15	14.260576E-15	14.669949E-12	855.63148E-15	-3.4698940E-15	14.204876E-12	817.24981E-15	36.036105E-15
33.047210E-3	14.531446E-12	832.71985E-15	31.657382E-15	14.237616E-12	839.13475E-15	47.726038E-15	14.523763E-12	831.35614E-15	40.233835E-15	14.684040E-12	843.57917E-15	33.628086E-15	14.730009E-12	824.83727E-15	31.155376E-15	14.775686E-12	832.52654E-15	35.240142E-15	14.614006E-12	849.66984E-15	30.857468E-15	14.542896E-12	834.82890E-15	33.801690E-15	14.143552E-12	805.82600E-15	616.43580E-18
32.875534E-3	14.478712E-12	841.14654E-15	27.613725E-15	14.283261E-12	827.66872E-15	24.497133E-15	14.356898E-12	827.96254E-15	38.666105E-15	14.659760E-12	856.63350E-15	30.932708E-15	14.707178E-12	857.74481E-15	10.284969E-15	14.729735E-12	845.20417E-15	34.047086E-15	14.577598E-12	853.48021E-15	34.130684E-15	14.436161E-12	842.93667E-15	8.2516476E-15	14.079109E-12	817.54189E-15	40.099471E-15
32.703862E-3	14.382758E-12	837.33747E-15	23.517241E-15	14.202033E-12	837.12778E-15	2.8552661E-15	14.266025E-12	830.78699E-15	29.131059E-15	14.613373E-12	857.92923E-15	23.208454E-15	14.591618E-12	884.09298E-15	31.567054E-15	14.631444E-12	837.12085E-15	19.477712E-15	14.422405E-12	824.84833E-15	45.440987E-15	14.278608E-12	796.89158E-15	13.493064E-15	14.056560E-12	829.90190E-15	22.964337E-15
32.532189E-3	14.267591E-12	823.28198E-15	23.708549E-15	14.032586E-12	799.68503E-15	40.768424E-15	14.093920E-12	827.05739E-15	17.127465E-15	14.536521E-12	859.25760E-15	7.6348992E-15	14.517903E-12	830.34296E-15	35.507442E-15	14.564133E-12	839.56382E-15	12.605366E-15	14.275871E-12	793.01729E-15	26.961099E-15	14.146712E-12	827.70379E-15	51.213337E-15	13.973086E-12	809.62808E-15	-2.1496468E-15
32.360513E-3	14.199046E-12	839.85276E-15	30.863827E-15	13.993932E-12	830.29655E-15	34.536484E-15	14.070757E-12	830.67944E-15	22.920210E-15	14.440022E-12	842.77941E-15	20.545846E-15	14.403886E-12	874.16343E-15	39.279733E-15	14.504637E-12	857.11511E-15	59.659722E-15	14.214433E-12	847.54523E-15	43.398970E-15	14.111524E-12	818.66951E-15	7.2886008E-15	13.853185E-12	817.57344E-15	19.281062E-15
32.188840E-3	14.139374E-12	831.73529E-15	30.471522E-15	13.944964E-12	828.38884E-15	30.451217E-15	13.952830E-12	833.97899E-15	71.222806E-15	14.415072E-12	862.05018E-15	32.043788E-15	14.365308E-12	840.78708E-15	13.569859E-15	14.432171E-12	840.69448E-15	-5.8027762E-15	14.161438E-12	821.38381E-15	28.645753E-15	14.087389E-12	808.11860E-15	29.494023E-15	13.755819E-12	818.48043E-15	44.147496E-15
32.017168E-3	14.101147E-12	836.47927E-15	12.103457E-15	13.862187E-12	841.24320E-15	19.500870E-15	13.971173E-12	836.48816E-15	14.616219E-15	14.385896E-12	816.82702E-15	2.9491059E-15	14.309588E-12	844.13195E-15	24.820657E-15	14.364714E-12	837.00397E-15	14.837851E-15	14.076672E-12	838.65786E-15	11.145350E-15	14.079213E-12	845.12573E-15	29.976076E-15	13.759737E-12	832.35637E-15	-21.018474E-15
31.845491E-3	14.009547E-12	829.67818E-15	32.571093E-15	13.797872E-12	817.81202E-15	28.501937E-15	13.956818E-12	799.19502E-15	52.827747E-15	14.233368E-12	854.61136E-15	7.9942758E-15	14.114328E-12	822.49084E-15	54.676895E-15	14.301706E-12	860.00754E-15	32.694299E-15	14.000340E-12	842.32285E-15	28.982303E-15	13.963710E-12	795.96768E-15	17.575969E-15	13.708232E-12	845.01812E-15	37.315332E-15
31.673819E-3	13.941374E-12	840.94466E-15	27.293836E-15	13.741344E-12	818.92804E-15	37.240752E-15	13.911200E-12	827.67468E-15	21.431218E-15	14.104547E-12	860.90157E-15	23.610583E-15	14.059553E-12	853.55128E-15	38.727359E-15	14.230801E-12	846.41300E-15	60.932426E-15	13.955859E-12	852.59404E-15	10.170882E-15	13.884948E-12	844.20134E-15	10.845114E-15	13.642742E-12	823.29320E-15	15.392359E-15
31.502146E-3	13.893977E-12	841.42480E-15	27.590138E-15	13.710075E-12	866.43751E-15	24.489127E-15	13.852271E-12	838.54738E-15	21.052465E-15	14.070086E-12	844.52210E-15	16.277651E-15	14.035863E-12	859.73389E-15	45.119101E-15	14.146090E-12	858.99565E-15	13.549434E-15	13.896687E-12	815.08265E-15	25.345765E-15	13.850421E-12	829.83213E-15	42.232941E-15	13.590322E-12	818.24705E-15	32.654628E-15
31.330470E-3	13.814996E-12	847.57830E-15	25.485771E-15	13.606558E-12	823.18814E-15	24.847081E-15	13.754959E-12	853.22591E-15	18.318460E-15	14.050414E-12	874.68384E-15	-6.3207869E-15	13.912259E-12	843.02492E-15	46.798438E-15	14.049426E-12	846.62762E-15	28.013665E-15	13.878272E-12	870.57390E-15	20.601120E-15	13.727839E-12	829.33882E-15	47.539040E-15	13.540244E-12	839.96314E-15	24.089146E-15
31.158797E-3	13.744438E-12	832.19130E-15	40.726364E-15	13.513407E-12	803.81107E-15	37.993212E-15	13.703901E-12	845.61920E-15	68.781759E-15	13.960026E-12	841.51967E-15	38.778561E-15	13.818581E-12	826.54608E-15	36.719888E-15	14.018531E-12	851.07171E-15	36.102682E-15	13.815749E-12	845.41342E-15	25.280088E-15	13.676795E-12	836.91279E-15	46.426797E-15	13.448516E-12	806.63639E-15	35.727924E-15
30.987123E-3	13.638370E-12	827.23016E-15	27.277856E-15	13.401120E-12	824.09573E-15	17.233168E-15	13.604437E-12	852.82443E-15	32.440501E-15	13.811559E-12	843.11995E-15	7.5308835E-15	13.763646E-12	834.00436E-15	37.655683E-15	13.911712E-12	821.03313E-15	23.010439E-15	13.624947E-12	814.24239E-15	54.183857E-15	13.662393E-12	808.09773E-15	28.801370E-15	13.327145E-12	820.42370E-15	17.366947E-15
30.815450E-3	13.547235E-12	835.99235E-15	16.963002E-15	13.330239E-12	838.53166E-15	20.851278E-15	13.521233E-12	819.37338E-15	-7.3238983E-15	13.752425E-12	850.21112E-15	2.7299493E-15	13.726335E-12	851.95127E-15	15.185824E-15	13.806178E-12	835.35940E-15	40.365115E-15	13.422318E-12	830.48320E-15	21.338955E-15	13.554558E-12	843.64444E-15	9.4325233E-15	13.264586E-12	818.38426E-15	33.124270E-15
30.643776E-3	13.487557E-12	829.09330E-15	18.673382E-15	13.280771E-12	829.93763E-15	18.054331E-15	13.501922E-12	830.43506E-15	9.2773443E-15	13.676385E-12	870.15968E-15	-13.375373E-18	13.662841E-12	867.33458E-15	38.070191E-15	13.749946E-12	809.91610E-15	9.8836209E-15	13.397645E-12	795.72980E-15	40.145997E-15	13.480483E-12	821.48432E-15	17.443297E-15	13.150469E-12	807.74905E-15	16.525642E-15
30.472102E-3	13.448145E-12	840.06462E-15	27.942128E-15	13.279347E-12	822.87313E-15	7.9408297E-15	13.454935E-12	843.82880E-15	45.258939E-15	13.650948E-12	856.51316E-15	-5.0745337E-15	13.651591E-12	875.30807E-15	59.356877E-15	13.719573E-12	851.52577E-15	34.381955E-15	13.353312E-12	844.36364E-15	39.631025E-15	13.434875E-12	816.50122E-15	19.445833E-15	13.040573E-12	809.60309E-15	22.596101E-15
